Vector size,CPP,Kokkos,Athread
10000000,0.033443,0.008987,0.009110
10450000,0.035110,0.009353,0.009523
10900000,0.036315,0.009793,0.009945
11350000,0.038281,0.010192,0.010361
11800000,0.039665,0.010607,0.010805
12250000,0.040875,0.011002,0.011197
12700000,0.042651,0.011414,0.011636
13150000,0.043611,0.011822,0.012010
13600000,0.045294,0.012227,0.012442
14050000,0.047074,0.012645,0.012853
14500000,0.048391,0.013051,0.013279
14950000,0.049853,0.013422,0.013686
15400000,0.051352,0.013864,0.014096
15850000,0.053003,0.014292,0.014538
16300000,0.054347,0.014698,0.014941
16750000,0.055661,0.015109,0.015338
17200000,0.057249,0.015501,0.015793
17650000,0.058899,0.015907,0.016176
18100000,0.060550,0.016340,0.016595
18550000,0.062035,0.016709,0.017017
19000000,0.063406,0.017146,0.017437
19450000,0.064969,0.017571,0.017857
19900000,0.066393,0.017974,0.018280
20350000,0.067915,0.018365,0.018673
20800000,0.069273,0.018760,0.019091
21250000,0.070912,0.019169,0.019512
21700000,0.072426,0.019600,0.019930
22150000,0.074056,0.020015,0.020347
22600000,0.075437,0.020405,0.020790
23050000,0.077122,0.020808,0.021165
23500000,0.081310,0.021246,0.021596
23950000,0.080147,0.021601,0.022005
24400000,0.081389,0.022051,0.022452
24850000,0.084394,0.022426,0.022812
25300000,0.084460,0.022853,0.023245
25750000,0.086049,0.023264,0.023670
26200000,0.087457,0.023693,0.024080
26650000,0.088933,0.024096,0.024494
27100000,0.090315,0.024506,0.024894
27550000,0.091903,0.024899,0.025313
28000000,0.093458,0.025292,0.025722
28450000,0.094946,0.025744,0.026145
28900000,0.096467,0.026158,0.026542
29350000,0.097891,0.026542,0.026954
29800000,0.099524,0.026913,0.027391
30250000,0.100983,0.027323,0.027801
30700000,0.102580,0.027748,0.028235
31150000,0.104006,0.028160,0.028643
31600000,0.105540,0.028589,0.029095
32050000,0.107234,0.029702,0.029455
32500000,0.108546,0.029487,0.029902
32950000,0.110084,0.029831,0.030323
33400000,0.111402,0.030193,0.030735
33850000,0.114450,0.030632,0.031148
34300000,0.114664,0.031060,0.031556
34750000,0.116150,0.031457,0.031989
35200000,0.117645,0.031885,0.032408
35650000,0.119081,0.032271,0.032825
36100000,0.120537,0.032704,0.033229
36550000,0.122080,0.033114,0.033654
37000000,0.126277,0.033514,0.034059
37450000,0.125194,0.033972,0.034482
37900000,0.126496,0.034360,0.034889
38350000,0.128298,0.034713,0.035386
38800000,0.129688,0.035153,0.035734
39250000,0.131102,0.035515,0.036144
39700000,0.132644,0.035967,0.036517
